======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================
[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개
  전처리 시간: 2.8초
[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336
[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)
  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:  30%|███       | 1056/3511 [44:14<1:41:57,  2.49s/it]
  임베딩:  30%|███       | 1057/3511 [44:17<1:46:19,  2.60s/it]
  임베딩:  30%|███       | 1058/3511 [44:19<1:47:54,  2.64s/it]
  임베딩:  30%|███       | 1059/3511 [44:22<1:43:53,  2.54s/it]
  임베딩:  30%|███       | 1060/3511 [44:24<1:41:17,  2.48s/it]
  임베딩:  30%|███       | 1061/3511 [44:27<1:43:14,  2.53s/it]
  임베딩:  30%|███       | 1062/3511 [44:30<1:45:51,  2.59s/it]
  임베딩:  30%|███       | 1063/3511 [44:32<1:44:52,  2.57s/it]
  임베딩:  30%|███       | 1064/3511 [44:35<1:44:03,  2.55s/it]
  임베딩:  30%|███       | 1065/3511 [44:37<1:44:45,  2.57s/it]
  임베딩:  30%|███       | 1066/3511 [44:40<1:46:10,  2.61s/it]
  임베딩:  30%|███       | 1067/3511 [44:42<1:43:16,  2.54s/it]
  임베딩:  30%|███       | 1068/3511 [44:45<1:41:36,  2.50s/it]
  임베딩:  30%|███       | 1069/3511 [44:47<1:40:27,  2.47s/it]
  임베딩:  30%|███       | 1070/3511 [44:49<1:38:24,  2.42s/it]
  임베딩:  31%|███       | 1071/3511 [44:52<1:40:56,  2.48s/it]
  임베딩:  31%|███       | 1072/3511 [44:55<1:41:45,  2.50s/it]
  임베딩:  31%|███       | 1073/3511 [44:57<1:42:26,  2.52s/it]
  임베딩:  31%|███       | 1074/3511 [45:00<1:45:01,  2.59s/it]
  임베딩:  31%|███       | 1075/3511 [45:02<1:41:18,  2.50s/it]
  임베딩:  31%|███       | 1076/3511 [45:04<1:39:32,  2.45s/it]
  임베딩:  31%|███       | 1077/3511 [45:07<1:39:40,  2.46s/it]
  임베딩:  31%|███       | 1078/3511 [45:09<1:39:01,  2.44s/it]
  임베딩:  31%|███       | 1079/3511 [45:12<1:39:35,  2.46s/it]
  임베딩:  31%|███       | 1080/3511 [45:14<1:40:08,  2.47s/it]
  임베딩:  31%|███       | 1081/3511 [45:17<1:39:33,  2.46s/it]
  임베딩:  31%|███       | 1082/3511 [45:20<1:43:39,  2.56s/it]
  임베딩:  31%|███       | 1083/3511 [45:22<1:40:51,  2.49s/it]
  임베딩:  31%|███       | 1084/3511 [45:24<1:39:18,  2.45s/it]
  임베딩:  31%|███       | 1085/3511 [45:27<1:38:22,  2.43s/it]
  임베딩:  31%|███       | 1086/3511 [45:29<1:40:10,  2.48s/it]
  임베딩:  31%|███       | 1087/3511 [45:32<1:39:59,  2.47s/it]
  임베딩:  31%|███       | 1088/3511 [45:34<1:41:27,  2.51s/it]
  임베딩:  31%|███       | 1089/3511 [45:37<1:42:40,  2.54s/it]
  임베딩:  31%|███       | 1090/3511 [45:40<1:46:00,  2.63s/it]
  임베딩:  31%|███       | 1091/3511 [45:42<1:43:04,  2.56s/it]
  임베딩:  31%|███       | 1092/3511 [45:44<1:38:50,  2.45s/it]
  임베딩:  31%|███       | 1093/3511 [45:47<1:39:22,  2.47s/it]
  임베딩:  31%|███       | 1094/3511 [45:49<1:38:33,  2.45s/it]
  임베딩:  31%|███       | 1095/3511 [45:52<1:40:21,  2.49s/it]
  임베딩:  31%|███       | 1096/3511 [45:54<1:40:06,  2.49s/it]
  임베딩:  31%|███       | 1097/3511 [45:57<1:40:19,  2.49s/it]
  임베딩:  31%|███▏      | 1098/3511 [46:00<1:43:25,  2.57s/it]
  임베딩:  31%|███▏      | 1099/3511 [46:02<1:44:44,  2.61s/it]
  임베딩:  31%|███▏      | 1100/3511 [46:05<1:42:04,  2.54s/it]
  임베딩:  31%|███▏      | 1101/3511 [46:07<1:40:34,  2.50s/it]
  임베딩:  31%|███▏      | 1102/3511 [46:09<1:39:53,  2.49s/it]
  임베딩:  31%|███▏      | 1103/3511 [46:12<1:43:11,  2.57s/it]
  임베딩:  31%|███▏      | 1104/3511 [46:15<1:45:55,  2.64s/it]
  임베딩:  31%|███▏      | 1105/3511 [46:18<1:46:25,  2.65s/it]
  임베딩:  32%|███▏      | 1106/3511 [46:21<1:50:40,  2.76s/it]
  임베딩:  32%|███▏      | 1107/3511 [46:23<1:45:02,  2.62s/it]
  임베딩:  32%|███▏      | 1108/3511 [46:26<1:42:52,  2.57s/it]
  임베딩:  32%|███▏      | 1109/3511 [46:28<1:40:58,  2.52s/it]
  임베딩:  32%|███▏      | 1110/3511 [46:30<1:39:46,  2.49s/it]
  임베딩:  32%|███▏      | 1111/3511 [46:33<1:39:44,  2.49s/it]
  임베딩:  32%|███▏      | 1112/3511 [46:36<1:41:53,  2.55s/it]
  임베딩:  32%|███▏      | 1113/3511 [46:38<1:41:19,  2.54s/it]
  임베딩:  32%|███▏      | 1114/3511 [46:41<1:44:21,  2.61s/it]
  임베딩:  32%|███▏      | 1115/3511 [46:43<1:42:02,  2.56s/it]
  임베딩:  32%|███▏      | 1116/3511 [46:46<1:43:38,  2.60s/it]
  임베딩:  32%|███▏      | 1117/3511 [46:48<1:41:32,  2.54s/it]
  임베딩:  32%|███▏      | 1118/3511 [46:51<1:40:07,  2.51s/it]
  임베딩:  32%|███▏      | 1119/3511 [46:53<1:39:39,  2.50s/it]
  임베딩:  32%|███▏      | 1120/3511 [46:56<1:39:55,  2.51s/it]
  임베딩:  32%|███▏      | 1121/3511 [46:58<1:40:11,  2.52s/it]
  임베딩:  32%|███▏      | 1122/3511 [47:01<1:47:03,  2.69s/it]
  임베딩:  32%|███▏      | 1123/3511 [47:04<1:42:04,  2.56s/it]
  임베딩:  32%|███▏      | 1124/3511 [47:07<1:46:36,  2.68s/it]
  임베딩:  32%|███▏      | 1125/3511 [47:09<1:43:12,  2.60s/it]
  임베딩:  32%|███▏      | 1126/3511 [47:12<1:42:31,  2.58s/it]
  임베딩:  32%|███▏      | 1127/3511 [47:14<1:40:40,  2.53s/it]
  임베딩:  32%|███▏      | 1128/3511 [47:16<1:40:12,  2.52s/it]
  임베딩:  32%|███▏      | 1129/3511 [47:19<1:40:58,  2.54s/it]
  임베딩:  32%|███▏      | 1130/3511 [47:22<1:42:32,  2.58s/it]
  임베딩:  32%|███▏      | 1131/3511 [47:24<1:39:04,  2.50s/it]
  임베딩:  32%|███▏      | 1132/3511 [47:26<1:36:48,  2.44s/it]
  임베딩:  32%|███▏      | 1133/3511 [47:29<1:36:48,  2.44s/it]
  임베딩:  32%|███▏      | 1134/3511 [47:31<1:36:42,  2.44s/it]
  임베딩:  32%|███▏      | 1135/3511 [47:34<1:36:54,  2.45s/it]
  임베딩:  32%|███▏      | 1136/3511 [47:36<1:38:51,  2.50s/it]
  임베딩:  32%|███▏      | 1137/3511 [47:39<1:40:00,  2.53s/it]
  임베딩:  32%|███▏      | 1138/3511 [47:42<1:43:15,  2.61s/it]
  임베딩:  32%|███▏      | 1139/3511 [47:44<1:40:14,  2.54s/it]
  임베딩:  32%|███▏      | 1140/3511 [47:47<1:38:42,  2.50s/it]
  임베딩:  32%|███▏      | 1141/3511 [47:49<1:37:14,  2.46s/it]
  임베딩:  33%|███▎      | 1142/3511 [47:51<1:36:35,  2.45s/it]
  임베딩:  33%|███▎      | 1143/3511 [47:54<1:36:33,  2.45s/it]
  임베딩:  33%|███▎      | 1144/3511 [47:56<1:40:12,  2.54s/it]
  임베딩:  33%|███▎      | 1145/3511 [47:59<1:44:41,  2.65s/it]
  임베딩:  33%|███▎      | 1146/3511 [48:02<1:45:29,  2.68s/it]
  임베딩:  33%|███▎      | 1147/3511 [48:04<1:41:00,  2.56s/it]
  임베딩:  33%|███▎      | 1148/3511 [48:07<1:44:24,  2.65s/it]
  임베딩:  33%|███▎      | 1149/3511 [48:10<1:41:31,  2.58s/it]
  임베딩:  33%|███▎      | 1150/3511 [48:12<1:39:47,  2.54s/it]
  임베딩:  33%|███▎      | 1151/3511 [48:15<1:39:55,  2.54s/it]
  임베딩:  33%|███▎      | 1152/3511 [48:17<1:40:40,  2.56s/it]
  임베딩:  33%|███▎      | 1153/3511 [48:20<1:41:23,  2.58s/it]
  임베딩:  33%|███▎      | 1154/3511 [48:23<1:43:25,  2.63s/it]
  임베딩:  33%|███▎      | 1155/3511 [48:25<1:40:46,  2.57s/it]
  임베딩:  33%|███▎      | 1156/3511 [48:27<1:37:56,  2.50s/it]
  임베딩:  33%|███▎      | 1157/3511 [48:30<1:36:26,  2.46s/it]
  임베딩:  33%|███▎      | 1158/3511 [48:32<1:36:51,  2.47s/it]
  임베딩:  33%|███▎      | 1159/3511 [48:35<1:36:31,  2.46s/it]
  임베딩:  33%|███▎      | 1160/3511 [48:37<1:37:50,  2.50s/it]
  임베딩:  33%|███▎      | 1161/3511 [48:40<1:39:37,  2.54s/it]
  임베딩:  33%|███▎      | 1162/3511 [48:43<1:41:11,  2.58s/it]
  임베딩:  33%|███▎      | 1163/3511 [48:45<1:38:43,  2.52s/it]
  임베딩:  33%|███▎      | 1164/3511 [48:47<1:36:15,  2.46s/it]
  임베딩:  33%|███▎      | 1165/3511 [48:50<1:36:38,  2.47s/it]
  임베딩:  33%|███▎      | 1166/3511 [48:52<1:36:54,  2.48s/it]
  임베딩:  33%|███▎      | 1167/3511 [48:55<1:38:18,  2.52s/it]
  임베딩:  33%|███▎      | 1168/3511 [48:57<1:37:54,  2.51s/it]
  임베딩:  33%|███▎      | 1169/3511 [49:00<1:41:02,  2.59s/it]
  임베딩:  33%|███▎      | 1170/3511 [49:03<1:42:19,  2.62s/it]
  임베딩:  33%|███▎      | 1171/3511 [49:05<1:38:13,  2.52s/it]
  임베딩:  33%|███▎      | 1172/3511 [49:08<1:37:19,  2.50s/it]
  임베딩:  33%|███▎      | 1173/3511 [49:10<1:35:39,  2.46s/it]
  임베딩:  33%|███▎      | 1174/3511 [49:13<1:36:36,  2.48s/it]
  임베딩:  33%|███▎      | 1175/3511 [49:15<1:36:45,  2.49s/it]
  임베딩:  33%|███▎      | 1176/3511 [49:18<1:36:53,  2.49s/it]
  임베딩:  34%|███▎      | 1177/3511 [49:20<1:38:02,  2.52s/it]
  임베딩:  34%|███▎      | 1178/3511 [49:23<1:39:13,  2.55s/it]
  임베딩:  34%|███▎      | 1179/3511 [49:25<1:36:51,  2.49s/it]
  임베딩:  34%|███▎      | 1180/3511 [49:27<1:35:47,  2.47s/it]
  임베딩:  34%|███▎      | 1181/3511 [49:30<1:34:34,  2.44s/it]
  임베딩:  34%|███▎      | 1182/3511 [49:32<1:34:09,  2.43s/it]
  임베딩:  34%|███▎      | 1183/3511 [49:35<1:34:58,  2.45s/it]
  임베딩:  34%|███▎      | 1184/3511 [49:38<1:38:47,  2.55s/it]
  임베딩:  34%|███▍      | 1185/3511 [49:40<1:37:25,  2.51s/it]
  임베딩:  34%|███▍      | 1186/3511 [49:43<1:39:51,  2.58s/it]
  임베딩:  34%|███▍      | 1187/3511 [49:45<1:36:29,  2.49s/it]
  임베딩:  34%|███▍      | 1188/3511 [49:47<1:34:59,  2.45s/it]
  임베딩:  34%|███▍      | 1189/3511 [49:50<1:35:54,  2.48s/it]
  임베딩:  34%|███▍      | 1190/3511 [49:53<1:37:27,  2.52s/it]
  임베딩:  34%|███▍      | 1191/3511 [49:55<1:36:48,  2.50s/it]
  임베딩:  34%|███▍      | 1192/3511 [49:58<1:37:13,  2.52s/it]
  임베딩:  34%|███▍      | 1193/3511 [50:00<1:41:17,  2.62s/it]
  임베딩:  34%|███▍      | 1194/3511 [50:03<1:42:23,  2.65s/it]
  임베딩:  34%|███▍      | 1195/3511 [50:05<1:36:53,  2.51s/it]
  임베딩:  34%|███▍      | 1196/3511 [50:08<1:37:19,  2.52s/it]
  임베딩:  34%|███▍      | 1197/3511 [50:10<1:35:25,  2.47s/it]
  임베딩:  34%|███▍      | 1198/3511 [50:13<1:34:41,  2.46s/it]
  임베딩:  34%|███▍      | 1199/3511 [50:15<1:34:10,  2.44s/it]
  임베딩:  34%|███▍      | 1200/3511 [50:18<1:35:44,  2.49s/it]
  임베딩:  34%|███▍      | 1201/3511 [50:20<1:36:21,  2.50s/it]
  임베딩:  34%|███▍      | 1202/3511 [50:23<1:39:23,  2.58s/it]
  임베딩:  34%|███▍      | 1203/3511 [50:25<1:36:20,  2.50s/it]
  임베딩:  34%|███▍      | 1204/3511 [50:28<1:35:38,  2.49s/it]
  임베딩:  34%|███▍      | 1205/3511 [50:30<1:36:44,  2.52s/it]
  임베딩:  34%|███▍      | 1206/3511 [50:33<1:36:32,  2.51s/it]
  임베딩:  34%|███▍      | 1207/3511 [50:35<1:36:45,  2.52s/it]
  임베딩:  34%|███▍      | 1208/3511 [50:38<1:39:00,  2.58s/it]
  임베딩:  34%|███▍      | 1209/3511 [50:41<1:38:41,  2.57s/it]
  임베딩:  34%|███▍      | 1210/3511 [50:43<1:39:55,  2.61s/it]
  임베딩:  34%|███▍      | 1211/3511 [50:45<1:35:10,  2.48s/it]
  임베딩:  35%|███▍      | 1212/3511 [50:48<1:36:06,  2.51s/it]
  임베딩:  35%|███▍      | 1213/3511 [50:50<1:34:30,  2.47s/it]
  임베딩:  35%|███▍      | 1214/3511 [50:53<1:34:16,  2.46s/it]
  임베딩:  35%|███▍      | 1215/3511 [50:55<1:35:18,  2.49s/it]
  임베딩:  35%|███▍      | 1216/3511 [50:58<1:36:10,  2.51s/it]
  임베딩:  35%|███▍      | 1217/3511 [51:01<1:38:38,  2.58s/it]
  임베딩:  35%|███▍      | 1218/3511 [51:03<1:40:19,  2.63s/it]
  임베딩:  35%|███▍      | 1219/3511 [51:06<1:36:26,  2.52s/it]
  임베딩:  35%|███▍      | 1220/3511 [51:08<1:35:01,  2.49s/it]
  임베딩:  35%|███▍      | 1221/3511 [51:11<1:35:04,  2.49s/it]
  임베딩:  35%|███▍      | 1222/3511 [51:13<1:35:47,  2.51s/it]
  임베딩:  35%|███▍      | 1223/3511 [51:16<1:34:49,  2.49s/it]
  임베딩:  35%|███▍      | 1224/3511 [51:18<1:35:25,  2.50s/it]
  임베딩:  35%|███▍      | 1225/3511 [51:21<1:35:23,  2.50s/it]
  임베딩:  35%|███▍      | 1226/3511 [51:23<1:37:10,  2.55s/it]
  임베딩:  35%|███▍      | 1227/3511 [51:26<1:34:12,  2.48s/it]
  임베딩:  35%|███▍      | 1228/3511 [51:28<1:32:36,  2.43s/it]
  임베딩:  35%|███▌      | 1229/3511 [51:30<1:32:50,  2.44s/it]
  임베딩:  35%|███▌      | 1230/3511 [51:33<1:32:36,  2.44s/it]
  임베딩:  35%|███▌      | 1231/3511 [51:35<1:33:17,  2.45s/it]
  임베딩:  35%|███▌      | 1232/3511 [51:38<1:34:40,  2.49s/it]
  임베딩:  35%|███▌      | 1233/3511 [51:40<1:35:05,  2.50s/it]
  임베딩:  35%|███▌      | 1234/3511 [51:43<1:38:19,  2.59s/it]
  임베딩:  35%|███▌      | 1235/3511 [51:46<1:36:06,  2.53s/it]
  임베딩:  35%|███▌      | 1236/3511 [51:48<1:33:37,  2.47s/it]
  임베딩:  35%|███▌      | 1237/3511 [51:50<1:32:47,  2.45s/it]
  임베딩:  35%|███▌      | 1238/3511 [51:53<1:32:25,  2.44s/it]
  임베딩:  35%|███▌      | 1239/3511 [51:55<1:33:38,  2.47s/it]
  임베딩:  35%|███▌      | 1240/3511 [51:58<1:32:16,  2.44s/it]
  임베딩:  35%|███▌      | 1241/3511 [52:00<1:33:24,  2.47s/it]
  임베딩:  35%|███▌      | 1242/3511 [52:03<1:35:27,  2.52s/it]
  임베딩:  35%|███▌      | 1243/3511 [52:05<1:33:42,  2.48s/it]
  임베딩:  35%|███▌      | 1244/3511 [52:08<1:31:01,  2.41s/it]
  임베딩:  35%|███▌      | 1245/3511 [52:10<1:31:41,  2.43s/it]
  임베딩:  35%|███▌      | 1246/3511 [52:12<1:31:39,  2.43s/it]
  임베딩:  36%|███▌      | 1247/3511 [52:15<1:30:45,  2.41s/it]
  임베딩:  36%|███▌      | 1248/3511 [52:17<1:33:44,  2.49s/it]
  임베딩:  36%|███▌      | 1249/3511 [52:20<1:32:59,  2.47s/it]
  임베딩:  36%|███▌      | 1250/3511 [52:23<1:35:27,  2.53s/it]
  임베딩:  36%|███▌      | 1251/3511 [52:25<1:32:36,  2.46s/it]
  임베딩:  36%|███▌      | 1252/3511 [52:27<1:31:06,  2.42s/it]
  임베딩:  36%|███▌      | 1253/3511 [52:30<1:30:33,  2.41s/it]
  임베딩:  36%|███▌      | 1254/3511 [52:32<1:31:36,  2.44s/it]
  임베딩:  36%|███▌      | 1255/3511 [52:35<1:31:41,  2.44s/it]
  임베딩:  36%|███▌      | 1256/3511 [52:37<1:32:21,  2.46s/it]
  임베딩:  36%|███▌      | 1257/3511 [52:40<1:33:58,  2.50s/it]
  임베딩:  36%|███▌      | 1258/3511 [52:42<1:36:03,  2.56s/it]
  임베딩:  36%|███▌      | 1259/3511 [52:45<1:34:53,  2.53s/it]
  임베딩:  36%|███▌      | 1260/3511 [52:47<1:32:27,  2.46s/it]
  임베딩:  36%|███▌      | 1261/3511 [52:50<1:32:36,  2.47s/it]
  임베딩:  36%|███▌      | 1262/3511 [52:52<1:32:28,  2.47s/it]
  임베딩:  36%|███▌      | 1263/3511 [52:55<1:33:09,  2.49s/it]
  임베딩:  36%|███▌      | 1264/3511 [52:57<1:34:13,  2.52s/it]
  임베딩:  36%|███▌      | 1265/3511 [53:00<1:34:36,  2.53s/it]
  임베딩:  36%|███▌      | 1266/3511 [53:02<1:36:50,  2.59s/it]
  임베딩:  36%|███▌      | 1267/3511 [53:05<1:35:07,  2.54s/it]
  임베딩:  36%|███▌      | 1268/3511 [53:07<1:33:24,  2.50s/it]
  임베딩:  36%|███▌      | 1269/3511 [53:10<1:32:30,  2.48s/it]
  임베딩:  36%|███▌      | 1270/3511 [53:12<1:32:09,  2.47s/it]
  임베딩:  36%|███▌      | 1271/3511 [53:15<1:32:03,  2.47s/it]
  임베딩:  36%|███▌      | 1272/3511 [53:17<1:34:03,  2.52s/it]
  임베딩:  36%|███▋      | 1273/3511 [53:20<1:37:21,  2.61s/it]
  임베딩:  36%|███▋      | 1274/3511 [53:23<1:37:57,  2.63s/it]
  임베딩:  36%|███▋      | 1275/3511 [53:25<1:34:40,  2.54s/it]
  임베딩:  36%|███▋      | 1276/3511 [53:27<1:32:44,  2.49s/it]
  임베딩:  36%|███▋      | 1277/3511 [53:30<1:33:23,  2.51s/it]
  임베딩:  36%|███▋      | 1278/3511 [53:32<1:32:31,  2.49s/it]
  임베딩:  36%|███▋      | 1279/3511 [53:35<1:32:49,  2.50s/it]
  임베딩:  36%|███▋      | 1280/3511 [53:37<1:33:15,  2.51s/it]
  임베딩:  36%|███▋      | 1281/3511 [53:40<1:36:44,  2.60s/it]
  임베딩:  37%|███▋      | 1282/3511 [53:43<1:38:09,  2.64s/it]
  임베딩:  37%|███▋      | 1283/3511 [53:45<1:34:51,  2.55s/it]
  임베딩:  37%|███▋      | 1284/3511 [53:48<1:32:48,  2.50s/it]
  임베딩:  37%|███▋      | 1285/3511 [53:50<1:33:03,  2.51s/it]
  임베딩:  37%|███▋      | 1286/3511 [53:53<1:33:44,  2.53s/it]
  임베딩:  37%|███▋      | 1287/3511 [53:56<1:35:28,  2.58s/it]
  임베딩:  37%|███▋      | 1288/3511 [53:58<1:34:15,  2.54s/it]
  임베딩:  37%|███▋      | 1289/3511 [54:01<1:34:39,  2.56s/it]
  임베딩:  37%|███▋      | 1290/3511 [54:03<1:36:01,  2.59s/it]
  임베딩:  37%|███▋      | 1291/3511 [54:06<1:34:07,  2.54s/it]
  임베딩:  37%|███▋      | 1292/3511 [54:08<1:32:07,  2.49s/it]
  임베딩:  37%|███▋      | 1293/3511 [54:10<1:30:10,  2.44s/it]
  임베딩:  37%|███▋      | 1294/3511 [54:13<1:31:47,  2.48s/it]
  임베딩:  37%|███▋      | 1295/3511 [54:15<1:31:33,  2.48s/it]
  임베딩:  37%|███▋      | 1296/3511 [54:18<1:32:54,  2.52s/it]
  임베딩:  37%|███▋      | 1297/3511 [54:21<1:32:52,  2.52s/it]
  임베딩:  37%|███▋      | 1298/3511 [54:23<1:34:24,  2.56s/it]
  임베딩:  37%|███▋      | 1299/3511 [54:26<1:32:11,  2.50s/it]
  임베딩:  37%|███▋      | 1300/3511 [54:28<1:32:38,  2.51s/it]
  임베딩:  37%|███▋      | 1301/3511 [54:31<1:32:47,  2.52s/it]
  임베딩:  37%|███▋      | 1302/3511 [54:33<1:35:54,  2.60s/it]
  임베딩:  37%|███▋      | 1303/3511 [54:36<1:35:49,  2.60s/it]
  임베딩:  37%|███▋      | 1304/3511 [54:39<1:34:43,  2.58s/it]
  임베딩:  37%|███▋      | 1305/3511 [54:41<1:35:26,  2.60s/it]
  임베딩:  37%|███▋      | 1306/3511 [54:44<1:40:15,  2.73s/it]
  임베딩:  37%|███▋      | 1307/3511 [54:47<1:36:56,  2.64s/it]
  임베딩:  37%|███▋      | 1308/3511 [54:49<1:33:40,  2.55s/it]
  임베딩:  37%|███▋      | 1309/3511 [54:51<1:32:09,  2.51s/it]
  임베딩:  37%|███▋      | 1310/3511 [54:54<1:34:09,  2.57s/it]
  임베딩:  37%|███▋      | 1311/3511 [54:57<1:34:36,  2.58s/it]
  임베딩:  37%|███▋      | 1312/3511 [54:59<1:32:27,  2.52s/it]
  임베딩:  37%|███▋      | 1313/3511 [55:02<1:32:30,  2.53s/it]
  임베딩:  37%|███▋      | 1314/3511 [55:05<1:36:50,  2.64s/it]
  임베딩:  37%|███▋      | 1315/3511 [55:07<1:33:50,  2.56s/it]
  임베딩:  37%|███▋      | 1316/3511 [55:09<1:31:44,  2.51s/it]
  임베딩:  38%|███▊      | 1317/3511 [55:12<1:29:07,  2.44s/it]
  임베딩:  38%|███▊      | 1318/3511 [55:14<1:29:30,  2.45s/it]
  임베딩:  38%|███▊      | 1319/3511 [55:17<1:31:16,  2.50s/it]
  임베딩:  38%|███▊      | 1320/3511 [55:19<1:32:03,  2.52s/it]
  임베딩:  38%|███▊      | 1321/3511 [55:22<1:32:04,  2.52s/it]
  임베딩:  38%|███▊      | 1322/3511 [55:25<1:35:17,  2.61s/it]
  임베딩:  38%|███▊      | 1323/3511 [55:27<1:33:52,  2.57s/it]
  임베딩:  38%|███▊      | 1324/3511 [55:29<1:31:16,  2.50s/it]
  임베딩:  38%|███▊      | 1325/3511 [55:32<1:33:13,  2.56s/it]
  임베딩:  38%|███▊      | 1326/3511 [55:35<1:32:17,  2.53s/it]
  임베딩:  38%|███▊      | 1327/3511 [55:37<1:34:56,  2.61s/it]
  임베딩:  38%|███▊      | 1328/3511 [55:40<1:34:12,  2.59s/it]
  임베딩:  38%|███▊      | 1329/3511 [55:43<1:38:35,  2.71s/it]
  임베딩:  38%|███▊      | 1330/3511 [55:46<1:40:31,  2.77s/it]
  임베딩:  38%|███▊      | 1331/3511 [55:48<1:36:23,  2.65s/it]
  임베딩:  38%|███▊      | 1332/3511 [55:51<1:33:56,  2.59s/it]
  임베딩:  38%|███▊      | 1333/3511 [55:53<1:32:42,  2.55s/it]
  임베딩:  38%|███▊      | 1334/3511 [55:56<1:34:10,  2.60s/it]
  임베딩:  38%|███▊      | 1335/3511 [55:58<1:34:20,  2.60s/it]
  임베딩:  38%|███▊      | 1336/3511 [56:01<1:35:05,  2.62s/it]
  임베딩:  38%|███▊      | 1337/3511 [56:04<1:35:24,  2.63s/it]
